iter	Passed	Remaining
477	579	632
478	579	630
479	580	628
480	581	626
481	581	625
482	582	623
483	582	621
484	583	619
485	584	617
486	584	616
487	585	614
488	586	612
489	586	610
490	587	608
491	588	607
492	589	605
493	589	604
494	590	602
495	591	600
496	591	598
497	592	597
498	592	595
499	593	593
500	594	591
501	594	590
502	595	588
503	596	586
504	596	584
505	597	583
506	597	581
507	598	579
508	599	578
509	600	576
510	600	575
511	601	573
512	602	571
513	603	570
514	603	568
515	604	567
516	605	565
517	605	563
518	606	561
519	606	560
520	607	558
521	608	556
522	608	555
523	609	553
524	610	551
525	610	550
526	611	548
527	611	546
528	612	545
529	612	543
530	613	541
531	614	540
532	615	538
533	615	537
534	616	535
535	617	534
536	617	532
537	618	531
538	618	529
539	619	527
540	620	526
541	620	524
542	621	522
543	621	521
544	622	519
545	623	518
546	623	516
547	624	514
548	624	513
549	625	511
550	626	510
551	626	508
552	627	507
553	628	505
554	628	504
555	629	502
556	629	500
557	630	499
558	631	498
559	631	496
560	632	494
561	633	493
562	633	491
563	634	490
564	634	488
565	635	487
566	636	485
567	636	484
568	637	482
569	638	481
570	639	480
571	639	478
572	640	477
573	640	475
574	641	474
575	642	472
576	642	471
577	643	469
578	644	468
579	644	466
580	645	465
581	646	463
582	646	462
583	647	461
584	647	459
585	648	458
586	649	456
587	650	455
588	650	454
589	651	452
590	652	451
591	652	449
592	653	448
593	654	447
594	655	445
595	655	444
596	656	443
597	656	441
598	657	440
599	658	438
600	659	437
601	660	436
602	660	434
603	661	433
604	661	432
605	662	430
606	663	429
607	663	427
608	664	426
609	664	425
610	665	423
611	666	422
612	666	420
613	667	419
614	668	418
615	668	416
616	669	415
617	670	414
618	670	412
619	671	411
620	672	410
621	674	409
622	675	408
623	676	407
624	676	406
625	677	404
626	677	403
627	678	401
628	679	400
629	679	399
630	680	397
631	681	396
632	681	395
633	682	393
634	682	392
635	683	391
636	684	389
637	684	388
638	685	387
639	685	385
640	686	384
641	687	383
642	687	381
643	688	380
644	689	379
645	689	377
646	690	376
647	691	375
648	691	374
649	692	372
650	693	371
651	693	370
652	694	369
653	695	367
654	695	366
655	696	365
656	696	363
657	697	362
658	698	361
659	698	359
660	699	358
661	699	357
662	700	356
663	701	354
664	702	353
665	702	352
666	703	351
667	704	350
668	704	348
669	705	347
670	706	346
671	706	344
672	707	343
673	708	342
674	708	341
675	709	339
676	709	338
677	710	337
678	711	336
679	711	334
680	712	333
681	712	332
682	713	331
683	714	329
684	714	328
685	715	327
686	716	326
687	717	325
688	717	324
689	718	322
690	719	321
691	719	320
692	720	319
693	720	317
694	721	316
695	722	315
696	722	314
697	723	313
698	724	311
699	725	310
700	725	309
701	726	308
702	727	307
703	727	305
704	728	304
705	728	303
706	729	302
707	729	301
708	730	299
709	731	298
710	731	297
711	732	296
712	733	295
713	733	293
714	734	292
715	734	291
716	735	290
717	736	289
718	736	287
719	737	286
720	737	285
721	738	284
722	739	283
723	739	282
724	740	280
725	740	279
726	741	278
727	742	277
728	743	276
729	743	275
730	744	274
731	745	272
732	745	271
733	746	270
734	747	269
735	747	268
736	748	266
737	748	265
738	749	264
739	750	263
740	751	262
741	751	261
742	752	260
743	753	259
744	753	257
745	754	256
746	754	255
747	755	254
748	756	253
749	756	252
750	757	251
751	757	249
752	758	248
753	759	247
754	759	246
755	760	245
756	761	244
757	761	243
758	762	242
759	762	240
760	763	239
761	764	238
762	765	237
763	765	236
764	766	235
765	767	234
766	767	233
767	768	232
768	769	231
769	769	229
770	770	228
771	770	227
772	771	226
773	772	225
774	772	224
775	773	223
776	774	222
777	774	221
778	775	220
779	776	218
780	776	217
781	777	216
782	778	215
783	778	214
784	779	213
785	779	212
786	780	211
787	781	210
788	781	209
789	782	207
790	783	206
791	783	205
792	784	204
793	784	203
794	785	202
795	786	201
796	786	200
797	787	199
798	787	198
799	788	197
800	789	196
801	789	194
802	790	193
803	791	192
804	791	191
805	792	190
806	793	189
807	794	188
808	795	187
809	795	186
810	796	185
811	796	184
812	797	183
813	798	182
814	798	181
815	799	180
816	799	179
817	800	178
818	801	177
819	801	175
820	802	174
821	802	173
822	803	172
823	804	171
824	805	170
825	805	169
826	806	168
827	807	167
828	807	166
829	808	165
830	809	164
831	809	163
832	810	162
833	810	161
834	811	160
835	812	159
836	812	158
837	813	157
838	813	156
839	814	155
840	815	154
841	815	153
842	816	152
843	817	151
844	817	149
845	818	148
846	819	147
847	819	146
848	820	145
849	821	144
850	822	143
851	822	142
852	823	141
853	824	140
854	824	139
855	825	138
856	826	137
857	826	136
858	827	135
859	828	134
860	829	133
861	829	132
862	830	131
863	830	130
864	831	129
865	832	128
866	832	127
867	833	126
868	834	125
869	834	124
870	835	123
871	835	122
872	836	121
873	837	120
874	838	119
875	838	118
876	839	117
877	840	116
878	840	115
879	841	114
880	841	113
881	842	112
882	843	111
883	843	110
884	844	109
885	844	108
886	845	107
887	846	106
888	846	105
889	847	104
890	848	103
891	849	102
892	849	101
893	850	100
894	851	99
895	851	98
896	852	97
897	853	96
898	854	95
899	854	94
900	855	93
901	856	93
902	856	92
903	857	91
904	857	90
905	858	89
906	859	88
907	859	87
908	860	86
909	860	85
910	861	84
911	862	83
912	862	82
913	863	81
914	864	80
915	864	79
916	865	78
917	865	77
918	866	76
919	867	75
920	867	74
921	868	73
922	869	72
923	870	71
924	870	70
925	871	69
926	871	68
927	872	67
928	873	66
929	873	65
930	874	64
931	874	63
932	875	62
933	876	61
934	876	60
935	877	60
936	878	59
937	879	58
938	879	57
939	880	56
940	880	55
941	881	54
942	882	53
943	882	52
944	883	51
945	883	50
946	884	49
947	885	48
948	885	47
949	886	46
950	886	45
951	887	44
952	888	43
953	888	42
954	889	41
955	889	40
956	890	40
957	891	39
958	891	38
959	892	37
960	892	36
961	893	35
962	894	34
963	894	33
964	895	32
965	895	31
966	896	30
967	897	29
968	897	28
969	898	27
970	898	26
971	899	25
972	900	24
973	900	24
974	901	23
975	902	22
976	902	21
977	903	20
978	904	19
979	905	18
980	905	17
981	906	16
982	907	15
983	907	14
984	908	13
985	909	12
986	909	11
987	910	11
988	910	10
989	911	9
990	912	8
991	912	7
992	913	6
993	914	5
994	914	4
995	915	3
996	916	2
997	916	1
998	917	0
999	918	0
